Div,Date,Time,HomeTeam,AwayTeam,Referee,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
B1,29/08/2025,19:45,Cercle Brugge,St Truiden,,2.1,3.4,3.1,2.1,3.3,3.1,2.14,3.65,3.15,2.15,3.5,3.13,2.2,3.5,3.1,2.2,3.6,3.1,2.2,3.5,3.1,2.19,3.65,3.29,2.2,3.65,3.2,2.15,3.51,3.12,2.24,3.7,3.4,1.75,2.05,1.81,2.08,1.83,2.05,1.76,1.98,1.85,2.1,-0.25,1.85,1.95,1.91,1.99,1.91,1.95,1.81,1.91,1.93,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,30/08/2025,15:00,Mechelen,RAAL La Louviere,,1.62,4,5,1.6,3.75,4.6,1.65,4.2,4.5,1.6,3.8,5,1.68,3.9,4.8,1.67,3.9,4.8,1.67,3.9,4.8,1.62,4.28,4.93,1.68,4.2,5,1.63,3.97,4.76,1.68,4.3,5.5,1.73,2.08,1.76,2.11,1.77,2.12,1.71,2.04,1.76,2.1,-0.75,1.8,2,1.79,2.07,1.84,2,1.8,1.92,1.85,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,30/08/2025,17:15,Westerlo,Antwerp,,2.55,3.4,2.63,2.4,3.3,2.6,2.5,3.55,2.6,2.45,3.5,2.55,2.45,3.6,2.7,2.45,3.6,2.7,2.45,3.6,2.7,2.55,3.5,2.68,2.57,3.6,2.7,2.47,3.49,2.62,2.58,3.5,2.78,1.67,2.15,1.69,2.22,1.67,2.23,1.64,2.16,1.69,2.36,0,1.85,1.95,1.88,1.98,1.85,2,1.81,1.93,1.88,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,30/08/2025,19:45,Charleroi,Dender,,1.7,3.6,4.75,1.67,3.5,4.5,1.74,3.9,4.3,1.7,3.6,4.5,1.8,3.7,4.4,1.8,3.7,4.4,1.8,3.6,4.33,1.77,3.56,4.81,1.8,3.9,4.75,1.73,3.68,4.44,1.74,3.8,5.6,1.9,1.9,1.91,1.94,1.9,1.92,1.84,1.87,1.94,1.91,-0.75,1.95,1.85,2.02,1.85,1.98,1.85,1.94,1.79,1.96,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,31/08/2025,12:30,Gent,Club Brugge,,5.5,3.9,1.57,5,4,1.53,4.8,4.3,1.6,5,4,1.57,5,4.2,1.62,5,4.2,1.61,4.8,4.2,1.61,5.15,4.19,1.61,5.5,4.3,1.62,4.98,4.12,1.59,5.4,4.4,1.09,1.65,2.2,1.67,2.23,1.65,2.33,1.59,2.24,1.67,1.43,1,1.8,2,1.83,2.04,1.83,2.02,1.78,1.97,1.74,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,31/08/2025,15:00,Oud-Heverlee Leuven,Standard,,2.2,3.2,3.25,2.15,3.1,3.1,2.25,3.5,3,2.15,3.25,3.13,2.2,3.4,3.2,2.2,3.4,3.2,2.2,3.4,3.2,2.27,3.26,3.32,2.25,3.5,3.25,2.2,3.33,3.12,2.22,3.2,3.7,2.05,1.75,2.05,1.8,2.05,1.76,2.01,1.74,2.1,1.76,-0.25,1.9,1.9,1.94,1.91,1.96,1.9,1.87,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,31/08/2025,17:30,St. Gilloise,Anderlecht,,1.6,4,5.25,1.57,3.75,5,1.61,3.95,5.2,1.55,3.9,5.25,1.63,3.9,5.25,1.65,3.9,5.25,1.61,3.9,5.25,1.58,3.95,5.92,1.65,4,6.33,1.6,3.88,5.27,1.61,4.2,5.8,1.8,2,1.78,2.06,1.8,2.01,1.76,1.97,1.66,2.08,-1,2.03,1.78,2,1.86,2.14,1.83,2.01,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,31/08/2025,18:15,Genk,Waregem,,1.4,5.5,6,1.36,4.6,6.5,1.34,5.5,7.5,1.36,4.75,7,1.41,5,6.75,1.4,5,6.5,1.4,5,6.5,1.4,4.99,6.99,1.41,5.5,7.5,1.37,5.05,6.83,1.45,5.3,7.6,1.48,2.6,1.54,2.5,1.52,2.7,1.47,2.54,1.54,2.6,-1.5,2.05,1.75,2.11,1.76,2.05,1.86,1.98,1.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,29/08/2025,19:30,Hamburg,St Pauli,,2.4,3.3,3,2.4,3.2,3,2.38,3.3,3.05,2.4,3.3,2.9,2.37,3.3,3,2.37,3.3,3,2.37,3.25,3,2.45,3.29,3.12,2.46,3.33,3.05,2.39,3.26,2.99,2.56,3.4,3.15,2,1.8,2.1,1.81,2.1,1.81,2.02,1.76,2.14,1.86,-0.25,2.05,1.8,2.14,1.81,2.05,1.81,1.96,1.78,2.08,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,30/08/2025,14:30,Hoffenheim,Ein Frankfurt,,2.88,3.75,2.25,2.8,3.75,2.3,2.9,3.9,2.2,2.7,3.7,2.2,2.85,3.8,2.25,2.87,3.8,2.25,2.8,3.75,2.25,2.95,3.84,2.3,2.9,3.9,2.3,2.84,3.76,2.24,3,3.9,2.4,1.5,2.63,1.5,2.67,1.5,2.7,1.47,2.58,1.52,2.82,0.25,1.85,2,1.88,2.03,1.86,2,1.84,1.87,1.89,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,30/08/2025,14:30,RB Leipzig,Heidenheim,,1.44,5,6.25,1.44,4.6,7,1.42,5,6.75,1.4,4.5,6,1.43,4.8,6.5,1.44,4.8,6.5,1.44,4.8,6.5,1.45,5.17,6.4,1.46,5,7,1.42,4.83,6.48,1.48,5.2,7,1.5,2.63,1.51,2.66,1.53,2.63,1.5,2.5,1.54,2.74,-1.25,1.93,1.93,1.92,1.99,1.95,1.93,1.85,1.9,2.02,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,30/08/2025,14:30,Stuttgart,M'gladbach,,1.6,4.5,4.75,1.6,4.5,5,1.58,4.6,4.9,1.55,4.2,4.6,1.62,4.5,4.6,1.61,4.5,4.6,1.61,4.5,4.6,1.62,4.59,4.97,1.62,4.6,5,1.59,4.45,4.75,1.68,4.6,5.1,1.4,3,1.42,2.95,1.42,3,1.4,2.83,1.44,3.15,-1,1.98,1.88,1.99,1.92,1.98,1.88,1.92,1.84,2.05,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,30/08/2025,14:30,Werder Bremen,Leverkusen,,3.7,3.8,1.91,3.6,3.75,1.95,3.65,4,1.88,3.4,3.7,1.87,3.5,3.8,1.95,3.5,3.8,1.95,3.5,3.8,1.95,3.82,3.87,1.94,3.75,4,1.95,3.56,3.83,1.91,4,4,1.97,1.57,2.38,1.6,2.44,1.57,2.5,1.54,2.38,1.62,2.52,0.5,1.93,1.93,1.95,1.95,1.93,1.93,1.88,1.87,2.01,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,30/08/2025,17:30,Augsburg,Bayern Munich,,9,6.5,1.27,11,6.5,1.22,10,6.75,1.24,9.5,5.75,1.22,10.5,6.5,1.25,10,6.5,1.25,10,6.5,1.25,9.88,6.53,1.27,11,6.75,1.27,9.87,6.41,1.24,11.5,7.2,1.28,1.33,3.4,1.34,3.24,1.35,3.4,1.32,3.23,1.39,3.4,1.75,1.98,1.88,1.99,1.9,2.02,1.9,1.93,1.82,1.99,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,31/08/2025,14:30,Wolfsburg,Mainz,,2,3.6,3.5,2.05,3.6,3.4,2.06,3.8,3.3,1.95,3.5,3.3,2.1,3.6,3.3,2.1,3.6,3.3,2.1,3.6,3.25,2.08,3.68,3.54,2.1,3.8,3.6,2.04,3.62,3.34,2.12,3.7,3.7,1.73,2.1,1.78,2.13,1.75,2.1,1.72,2.06,1.81,2.16,-0.5,2.03,1.83,2.09,1.83,2.05,1.83,2.01,1.76,2.12,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,31/08/2025,16:30,Dortmund,Union Berlin,,1.4,5.25,6.5,1.36,5,8,1.4,5.3,6.75,1.36,4.6,6.5,1.38,5,7.5,1.4,5,7.5,1.36,5,7.5,1.4,5.3,7.28,1.41,5.3,8,1.38,5.06,7.02,1.42,5.6,7.8,1.5,2.63,1.54,2.59,1.53,2.63,1.49,2.53,1.56,2.68,-1.25,1.85,2,1.88,2.03,1.85,2,1.79,1.95,1.86,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,31/08/2025,18:30,FC Koln,Freiburg,,2.55,3.3,2.8,2.6,3.25,2.8,2.48,3.35,2.85,2.45,3.2,2.63,2.55,3.3,2.75,2.4,3.1,2.62,2.4,3.1,2.62,2.66,3.38,2.77,2.6,3.35,2.85,2.5,3.26,2.74,2.64,3.4,2.9,2.03,1.83,2.03,1.87,2.03,1.83,1.97,1.79,2.08,1.86,0,1.85,2,1.91,2,1.85,2,1.81,1.93,1.88,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2,29/08/2025,17:30,Hertha,Elversberg,,2.2,3.4,3.2,2.2,3.4,3,2.17,3.45,3.1,2.2,3.25,3.2,2.2,3.5,3.1,2.15,3.25,2.9,2.15,3.25,2.9,2.26,3.45,3.32,2.3,3.5,3.2,2.19,3.36,3.08,2.3,3.6,3.4,1.7,2.1,1.71,2.22,1.7,2.2,1.67,2.09,1.74,2.28,-0.25,1.9,1.9,1.94,1.94,1.97,1.9,1.84,1.85,1.98,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2,29/08/2025,17:30,Nurnberg,Paderborn,,3,3.75,2.15,3.1,3.5,2.1,3.1,3.8,2.04,3,3.6,2.15,3.1,3.6,2.2,2.9,3.3,2.1,2.9,3.3,2.1,3.11,3.72,2.26,3.15,3.8,2.2,3.05,3.59,2.11,3.25,3.75,2.3,1.67,2.15,1.71,2.22,1.72,2.19,1.68,2.07,1.74,2.28,0.25,1.93,1.88,1.93,1.96,1.94,1.92,1.9,1.8,1.97,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2,30/08/2025,12:00,Bochum,Preußen Münster,,2,3.6,3.5,1.95,3.4,3.6,1.91,3.8,3.45,1.95,3.4,3.5,1.98,3.6,3.6,1.91,3.4,3.4,1.91,3.4,3.4,2,3.58,3.7,2.01,3.8,3.66,1.94,3.55,3.51,2.04,3.8,3.9,1.83,1.98,1.83,2.02,1.83,2,1.77,1.95,1.72,2.02,-0.5,1.98,1.83,2.01,1.85,1.98,1.85,1.91,1.8,2.04,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2,30/08/2025,12:00,Braunschweig,Bielefeld,,2.8,3.6,2.3,2.88,3.4,2.3,2.75,3.7,2.23,2.8,3.5,2.25,2.87,3.5,2.35,2.7,3.3,2.25,2.7,3.3,2.25,3.04,3.54,2.34,3,3.7,2.35,2.82,3.51,2.26,3,3.75,2.4,1.7,2.1,1.73,2.13,1.71,2.1,1.69,2.06,1.68,1.56,0.25,1.8,2,1.85,2.04,1.8,2,1.78,1.91,1.87,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2,30/08/2025,12:00,Holstein Kiel,Hannover,,2.55,3.7,2.45,2.63,3.4,2.5,2.38,3.8,2.55,2.55,3.5,2.45,2.6,3.6,2.5,2.5,3.3,2.4,2.5,3.3,2.4,2.71,3.57,2.58,2.66,3.8,2.6,2.52,3.54,2.5,2.74,3.7,2.58,1.67,2.15,1.7,2.19,1.68,2.16,1.66,2.1,1.75,2.18,0,1.95,1.85,1.99,1.89,1.95,1.9,1.89,1.84,2.02,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2,30/08/2025,19:30,Fortuna Dusseldorf,Karlsruhe,,2.25,3.7,2.88,2.3,3.5,2.8,2.14,3.95,2.8,2.2,3.6,2.8,2.3,3.6,2.87,2.2,3.4,2.7,2.2,3.4,2.7,2.27,3.79,2.9,2.3,3.95,2.88,2.22,3.67,2.8,2.32,3.85,3,1.62,2.25,1.65,2.3,1.62,2.26,1.58,2.23,1.64,2.38,-0.25,1.98,1.83,2.01,1.87,1.98,1.86,1.89,1.82,2.03,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2,31/08/2025,12:30,Dresden,Schalke 04,,2.38,3.5,2.8,2.38,3.4,2.75,2.28,3.8,2.65,2.3,3.5,2.7,2.37,3.5,2.8,2.3,3.3,2.62,2.3,3.3,2.62,2.41,3.59,2.81,2.45,3.8,2.85,2.33,3.54,2.7,2.44,3.5,2.84,1.7,2.1,1.7,2.18,1.7,2.15,1.66,2.11,1.73,2.2,0,1.73,2.08,1.79,2.09,1.83,2.08,1.74,2.01,1.78,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2,31/08/2025,12:30,Kaiserslautern,Darmstadt,,2.6,3.3,2.63,2.5,3.4,2.63,2.4,3.7,2.55,2.45,3.5,2.5,2.55,3.6,2.6,2.4,3.3,2.45,2.4,3.3,2.45,2.55,3.51,2.7,2.6,3.7,2.66,2.47,3.49,2.56,2.26,3.9,2.72,1.67,2.15,1.67,2.23,1.7,2.2,1.65,2.12,1.67,1.44,0,1.85,1.95,1.87,1.98,1.9,1.95,1.84,1.89,1.01,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2,31/08/2025,12:30,Magdeburg,Greuther Furth,,1.83,3.8,3.9,1.8,3.75,4,1.81,4.2,3.55,1.8,3.8,3.7,1.85,3.9,3.8,1.8,3.6,3.5,1.8,3.6,3.5,1.85,3.9,3.92,1.85,4.2,4,1.81,3.89,3.68,1.87,4.1,4,1.57,2.35,1.59,2.39,1.57,2.6,1.5,2.43,1.56,2.54,-0.5,1.83,1.98,1.86,1.99,1.83,2,1.78,1.93,1.87,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,30/08/2025,12:30,Chelsea,Fulham,R Jones,1.55,4.33,5.25,1.57,4.33,6,1.56,4.4,5.8,1.55,4.2,5.75,1.55,4.5,5.25,1.53,4.5,5.5,1.53,4.5,5.5,1.57,4.37,5.75,1.57,4.5,6,1.55,4.35,5.6,1.62,4.4,6,1.67,2.2,1.71,2.22,1.71,2.22,1.67,2.16,1.74,2.28,-1,1.95,1.9,1.97,1.93,1.95,1.91,1.89,1.87,2.05,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,30/08/2025,15:00,Man United,Burnley,S Barrott,1.33,5.25,8,1.33,5.5,9,1.37,5.2,8,1.33,5.25,9,1.36,5.25,8.25,1.36,5.25,8,1.35,5,8,1.36,5.39,8.45,1.4,5.5,9,1.35,5.15,8.28,1.39,5.6,9.2,1.67,2.2,1.67,2.3,1.73,2.2,1.65,2.17,1.7,2.4,-1.5,2.03,1.83,2.06,1.85,2.04,1.83,1.98,1.78,2.04,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,30/08/2025,15:00,Sunderland,Brentford,A Taylor,3,3.3,2.4,3,3.3,2.5,2.9,3.35,2.5,2.9,3.3,2.45,2.9,3.3,2.45,2.9,3.3,2.45,2.87,3.25,2.45,3.03,3.24,2.53,3,3.35,2.54,2.92,3.27,2.46,3.15,3.35,2.58,2.1,1.73,2.14,1.77,2.1,1.8,2.04,1.73,2.2,1.79,0,2.08,1.73,2.15,1.79,2.1,1.93,1.95,1.79,2.2,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,30/08/2025,15:00,Tottenham,Bournemouth,S Hooper,1.73,4.2,4.2,1.73,3.75,4.2,1.76,4.2,4.3,1.73,4.1,4.33,1.72,4,4.5,1.73,4,4.5,1.73,3.9,4.4,1.76,4.14,4.39,1.76,4.25,4.5,1.73,4.06,4.29,1.79,4.3,4.6,1.57,2.38,1.59,2.47,1.6,2.55,1.54,2.38,1.63,2.52,-0.75,1.95,1.9,1.99,1.92,1.95,1.9,1.91,1.84,2,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,30/08/2025,15:00,Wolves,Everton,M Oliver,2.7,3.2,2.75,2.75,3.2,2.8,2.63,3.3,2.8,2.63,3.25,2.7,2.65,3.2,2.75,2.62,3.2,2.75,2.62,3.1,2.75,2.74,3.23,2.79,2.75,3.3,2.8,2.66,3.19,2.74,2.9,3.25,2.84,2.2,1.67,2.27,1.68,2.23,1.68,2.17,1.65,2.3,1.72,0,1.93,1.93,1.93,1.97,1.93,1.97,1.82,1.92,2.01,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,30/08/2025,17:30,Leeds,Newcastle,P Bankes,3.5,3.4,2.1,3.4,3.6,2.15,3.5,3.55,2.1,3.3,3.6,2.1,3.25,3.5,2.15,3.25,3.5,2.15,3.25,3.5,2.15,3.47,3.54,2.16,3.5,3.6,2.2,3.37,3.49,2.12,3.7,3.65,2.16,1.8,2,1.85,2.04,1.8,2.08,1.76,2.01,1.89,2.08,0.25,2.03,1.83,2.04,1.87,2.03,1.83,1.97,1.73,2.13,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,31/08/2025,14:00,Brighton,Man City,D England,3.8,3.9,1.9,3.75,4,1.91,3.9,4,1.87,3.7,3.8,1.85,3.9,3.9,1.83,3.6,3.6,1.75,3.6,3.6,1.75,3.92,3.89,1.91,4,4,1.91,3.78,3.84,1.85,4,4,1.95,1.62,2.3,1.63,2.37,1.62,2.38,1.57,2.32,1.63,2.54,0.5,1.98,1.88,1.98,1.92,1.98,1.88,1.93,1.82,2.02,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,31/08/2025,14:00,Nott'm Forest,West Ham,C Pawson,1.67,3.75,5.25,1.7,3.75,5.5,1.7,3.8,5.25,1.65,3.7,5,1.72,3.7,4.8,1.73,3.7,4.8,1.67,3.5,4.5,1.69,3.98,5.13,1.73,3.85,5.5,1.69,3.74,5.03,1.72,4,5.5,1.98,1.88,1.98,1.91,2,1.91,1.94,1.82,2.02,1.94,-0.75,1.88,1.98,1.91,2,1.88,1.98,1.86,1.88,1.92,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,31/08/2025,16:30,Liverpool,Arsenal,C Kavanagh,2.2,3.5,3.2,2.25,3.6,3.2,2.25,3.5,3.25,2.15,3.5,3.1,2.15,3.6,3.2,2.15,3.6,3.2,2.15,3.5,3.1,2.27,3.47,3.28,2.25,3.6,3.25,2.2,3.49,3.17,2.28,3.55,3.45,1.73,2.1,1.76,2.14,1.81,2.1,1.73,2.06,1.8,2.2,-0.25,1.9,1.95,1.96,1.94,1.91,1.95,1.85,1.89,1.96,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,31/08/2025,19:00,Aston Villa,Crystal Palace,S Attwell,1.85,3.7,4,1.91,3.6,4.2,1.89,3.6,4.2,1.83,3.5,4.1,1.93,3.5,4,1.95,3.5,4,1.91,3.4,3.9,1.9,3.69,4.21,1.95,3.75,4.2,1.88,3.56,4.07,1.92,3.65,4.5,1.98,1.88,2.03,1.86,2.04,1.91,1.95,1.81,2.08,1.89,-0.5,1.88,1.98,1.91,2,1.9,1.98,1.84,1.91,1.92,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,29/08/2025,20:00,Leicester,Birmingham,J Smith,2.35,3.25,2.85,2.5,3.1,3,2.55,3.3,2.85,2.45,3.25,2.9,2.55,3.2,2.85,2.5,3.2,2.87,2.5,3.2,2.8,2.52,3.28,3.02,2.55,3.3,3,2.49,3.2,2.86,2.6,3.35,3.05,2.2,1.67,2.28,1.68,2.22,1.72,2.13,1.67,2.34,1.73,-0.25,2.1,1.78,2.15,1.77,2.15,1.78,2.06,1.7,2.22,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,30/08/2025,12:30,Middlesbrough,Sheffield United,L Smith,2.15,3.4,3.1,2.25,3.3,3.25,2.15,3.55,3.4,2.25,3.4,3.13,2.25,3.4,3.1,2.25,3.5,3.1,2.2,3.4,3.1,2.24,3.55,3.22,2.25,3.6,3.4,2.19,3.42,3.19,2.3,3.55,3.35,1.9,1.95,1.93,1.94,1.97,1.95,1.91,1.84,1.91,2,-0.25,1.95,1.9,1.95,1.93,1.95,1.96,1.83,1.91,1.99,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,30/08/2025,12:30,QPR,Charlton,A Kitchen,2.85,3.3,2.4,2.88,3.2,2.5,3.05,3.3,2.45,2.9,3.25,2.45,2.95,3.25,2.4,3,3.3,2.4,2.9,3.25,2.4,2.9,3.32,2.55,3.05,3.3,2.6,2.91,3.23,2.44,3.05,3.4,2.56,2.2,1.67,2.21,1.69,2.2,1.73,2.13,1.67,2.22,1.75,0,2.1,1.78,2.08,1.83,2.1,1.81,2.03,1.75,2.18,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,30/08/2025,12:30,Stoke,West Brom,M Donohue,2.65,3.2,2.65,2.63,3.2,2.75,2.55,3.4,2.8,2.63,3.25,2.7,2.55,3.3,2.75,2.5,3.3,2.75,2.5,3.25,2.75,2.68,3.35,2.73,2.65,3.4,2.8,2.57,3.26,2.72,2.82,3.35,2.76,2.1,1.73,2.18,1.71,2.15,1.73,2.09,1.69,2.18,1.75,0,1.9,1.95,1.93,1.96,1.9,2,1.86,1.91,1.97,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,30/08/2025,15:00,Blackburn,Norwich,B Speedie,2.25,3.4,3,2.4,3.25,3,2.45,3.45,2.9,2.38,3.3,3,2.37,3.3,2.95,2.37,3.3,3,2.37,3.3,2.9,2.42,3.21,3.08,2.45,3.45,3,2.37,3.31,2.95,2.44,3.45,3.2,2.1,1.73,2.07,1.79,2.1,1.8,1.98,1.77,2.14,1.82,-0.25,2.03,1.83,2.09,1.81,2.07,1.83,1.98,1.76,2.08,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,30/08/2025,15:00,Bristol City,Hull,G Ward,1.86,3.4,4.2,1.9,3.4,4.2,1.88,3.6,4.35,1.9,3.5,4.1,1.93,3.4,4.1,1.91,3.4,4,1.91,3.4,4,1.88,3.56,4.17,1.93,3.6,4.35,1.88,3.47,4.15,1.93,3.7,4.5,2,1.8,2.04,1.82,2.1,1.8,2.04,1.72,2.12,1.83,-0.5,1.93,1.93,1.9,1.97,1.93,1.95,1.85,1.91,1.93,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,30/08/2025,15:00,Ipswich,Derby,L Doughty,1.49,3.9,6.5,1.53,4,6.5,1.55,4.2,6.4,1.53,3.9,6,1.57,3.9,6.25,1.57,3.9,6,1.57,3.9,6,1.52,4.04,6.66,1.57,4.2,7,1.53,3.97,6.29,1.55,4.3,7.4,2,1.8,2.08,1.78,2.1,1.8,2,1.75,2.1,1.85,-1,1.95,1.9,1.93,1.93,1.95,1.95,1.9,1.86,1.95,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,30/08/2025,15:00,Millwall,Wrexham,T Kirk,1.96,3.4,3.75,2,3.4,3.75,1.96,3.55,4,2.05,3.4,3.6,2.05,3.4,3.6,2.05,3.4,3.6,2.05,3.4,3.6,2.06,3.35,3.75,2.05,3.55,4,2,3.4,3.72,2.14,3.4,3.95,2.1,1.73,2.12,1.75,2.1,1.75,2.04,1.73,2.12,1.84,-0.5,2.03,1.83,2.08,1.81,2.03,1.87,1.95,1.8,2.14,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,30/08/2025,15:00,Oxford,Coventry,R Ricardo,4.5,3.6,1.71,4.6,3.6,1.8,4.3,3.95,1.8,4.75,3.6,1.75,4.4,3.6,1.8,4.4,3.6,1.8,4.4,3.6,1.8,4.31,3.93,1.76,4.75,3.95,1.8,4.43,3.69,1.77,5.1,3.9,1.8,2,1.85,1.96,1.89,2,1.85,1.94,1.8,2.04,1.9,0.75,1.85,2,1.86,2.02,1.85,2,1.76,1.98,1.93,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
