Home Odds,Draw Odds,Away Odds,Bookmaker Margin,Fair Odds(H),Fair Odds(D),Fair Odds(A),Risk Score(H),Cumulative Score(H),Risk Score(A),Cumulative Score(A),Team_encoded,Opponent_encoded,AHh,B365AHH,B365AHA,B365gt2.5,B365lt2.5,Actual,Predicted,Prob_Max
1.2,7.0,15.0,0.0428571428571429,1.2514285714285711,7.300000000000001,15.642857142857144,0.1173215273934698,0.8699771221739141,-0.4059040590405904,-0.0868638739642428,60,473,-2.0,1.86,2.04,1.4,2.87,W,W,0.8309314592617272
17.0,8.0,1.14,0.0610165118679051,18.037280701754387,8.488132094943241,1.2095588235294117,-0.0560684224816725,-0.4017078805168095,-0.5673254656618798,-0.9995013661873146,281,290,2.25,1.95,1.95,1.36,3.1,L,L,0.8128364621584738
1.25,6.0,11.0,0.0575757575757576,1.3219696969696968,6.345454545454546,11.633333333333336,-0.8181074447777473,1.464787743000187,-0.3824701195219123,-0.5103620010728587,379,209,-1.75,1.91,1.99,1.44,2.75,W,W,0.8014342755312842
1.14,8.5,15.0,0.0615067079463365,1.2101176470588235,9.02280701754386,15.92260061919505,0.3063063063063063,4.355037425537946,-0.3787575150300601,-0.3989181014798964,143,287,-2.5,2.01,1.89,1.22,4.33,D,W,0.878203273372805
1.14,8.5,15.0,0.0615067079463365,1.2101176470588235,9.02280701754386,15.92260061919505,-0.5746381507885073,1.679555325327356,-0.2554785540363364,-0.7302399980276184,379,93,-2.25,2.01,1.89,1.44,2.75,W,W,0.9114854450986203
1.22,6.5,12.0,0.0568516183270282,1.2893589743589744,6.869535519125683,12.68221941992434,-0.6880733944954128,-0.7071646517258389,0.4718030182684669,-1.376975937705816,365,177,-1.75,2.05,1.85,1.67,2.15,D,W,0.8026414133984325
12.0,6.5,1.22,0.0568516183270282,12.68221941992434,6.869535519125683,1.2893589743589744,-0.3532608695652174,-0.929281569798834,-0.3954305799648506,-0.4961648150558397,423,377,1.75,1.93,1.93,1.53,2.5,L,L,0.8442120450188902
1.2,5.75,12.0,0.0905797101449275,1.308695652173913,6.270833333333334,13.08695652173913,-0.1707093221450111,6.052048822639264,0.6692274861288946,-4.807873387017673,415,398,-2.0,2.02,1.77,1.5,2.5,W,W,0.8129255977373566
1.18,7.5,13.0,0.0577140373750544,1.248102564102564,7.932855280312909,13.750282485875708,0.3002332555814727,5.7441601739025305,-0.3587221556391288,-4.804531309762027,318,129,-2.0,1.96,1.97,1.44,2.75,W,W,0.8385964950330212
1.11,9.0,23.0,0.0554902728815771,1.1715942028985509,9.499412455934197,24.27627627627628,0.3824437582708425,2.3215134327667646,-0.3934062320151278,-2.716882470821905,0,271,-2.25,2.0,1.85,1.57,2.35,W,W,0.8846407046510892
1.18,7.5,15.0,0.0474576271186442,1.236,7.855932203389832,15.711864406779664,0.5456026058631922,0.6758388062375335,0.8350226439508303,-0.2701910617152294,148,34,-2.25,2.03,1.78,1.44,2.63,W,W,0.8602117143033183
8.0,5.75,1.33,0.0507927427263812,8.40634194181105,6.042058270676692,1.3975543478260872,-0.1907841793091115,-2.95929139099515,-0.7780921584478578,-0.2761500352135015,312,106,1.5,1.93,1.93,1.5,2.5,L,L,0.8064644993306661
1.1,9.5,21.0,0.0619731146046935,1.1681704260651629,10.08874458874459,22.30143540669857,0.2508361204013377,1.2473575956301133,-0.562008242787561,-1.3551436839299351,106,147,-2.5,1.98,1.88,1.36,3.2,W,W,0.8876005959612592
1.18,7.0,15.0,0.0569814366424537,1.2472380952380953,7.398870056497176,15.854721549636809,-0.75,0.6046951775847258,-0.1906936911218955,-0.3644965059138664,3,18,-2.0,1.98,1.92,1.48,2.6,W,W,0.8527029115442211
1.22,6.0,15.0,0.0530054644808744,1.2846666666666666,6.318032786885247,15.795081967213116,-0.5546995377503853,0.825868996427918,-0.3027989821882951,-2.3152633056172,275,8,-1.75,1.88,2.02,1.67,2.2,W,W,0.8633187884869102
1.18,6.5,17.0,0.0601273103765627,1.250950226244344,6.890827517447657,18.02216427640157,-0.2007380073800738,2.8151692791730527,0.7272727272727273,2.5532538677849472,377,424,-2.0,2.02,1.83,1.57,2.38,W,W,0.8600882498050257
15.0,8.0,1.16,0.0537356321839079,15.80603448275862,8.429885057471264,1.2223333333333333,-0.0996515679442508,-1.1896282229249366,0.1818925552222526,1.9318035757493583,393,237,2.25,1.77,2.02,1.44,2.75,L,L,0.8400686433475576
1.2,6.5,15.0,0.0538461538461538,1.2646153846153845,6.85,15.80769230769231,0.4917662793613643,0.2702963800565831,0.8383272368796535,-2.3696977877250216,475,258,-1.75,1.85,2.0,1.73,2.08,W,W,0.8350031772754928
10.0,7.0,1.22,0.0625292740046838,10.625292740046838,7.437704918032787,1.2962857142857145,-0.1639365659466162,0.2975960454049274,0.2299407646742057,1.0452093702091898,489,341,2.0,1.88,2.02,1.33,3.4,L,L,0.8961304541782609
11.0,7.0,1.22,0.0534383649137748,11.587822014051522,7.374068554396423,1.2851948051948054,-0.2497331910352188,-0.0776632407364683,0.1143408652208471,0.687965399485315,227,182,2.0,1.9,2.0,1.33,3.4,L,L,0.8752000726202833
1.3,6.0,8.0,0.0608974358974356,1.3791666666666664,6.365384615384614,8.487179487179485,-0.7384790172548463,1.453106624759293,0.5430984833941256,-0.7645238514089162,194,10,-1.5,1.83,2.03,1.4,2.88,W,W,0.8037928156658583
1.1,10.0,19.0,0.0617224880382774,1.167894736842105,10.617224880382771,20.172727272727272,-0.2506561679790026,2.107694055202095,-0.0866425992779783,-0.6312779161801017,37,281,-2.5,1.86,2.04,1.25,4.0,W,W,0.9253639509003779
8.0,5.25,1.33,0.0673558897243107,8.538847117794486,5.603618421052632,1.4195833333333334,0.5734597156398105,-0.1313847863194897,0.226190476190476,-0.086228360937747,473,60,1.5,1.93,1.97,1.53,2.4,L,L,0.8143822035717339
1.22,5.75,13.0,0.0705082515488788,1.3060200668896322,6.155422446406054,13.916607270135424,0.3324607329842931,1.0093891324851834,-0.2604651162790697,-1.1208912419329558,417,310,-1.75,2.03,1.87,1.72,2.07,W,W,0.8238640130190868
1.14,8.5,13.0,0.0717631182027467,1.2218099547511312,9.109986504723349,13.932920536635708,0.2703560098695805,1.0255181643677496,-0.5185185185185186,-0.970825590857527,9,419,-2.25,1.89,2.01,1.25,4.0,W,W,0.8917954997191215
9.5,6.5,1.28,0.0403593117408906,9.883413461538462,6.762335526315789,1.3316599190283402,-0.2253807106598984,-0.4705886931273692,0.208695652173913,0.1310145725468028,317,350,1.75,1.95,1.95,1.36,3.2,L,L,0.8070634431760434
1.2,7.0,12.0,0.0595238095238095,1.2714285714285714,7.416666666666667,12.714285714285715,0.21968787515006,0.7833470531212707,0.5263157894736843,-0.961928350980634,106,229,-2.0,2.05,1.8,1.44,2.7,W,W,0.8086798834858712
1.11,10.0,16.0,0.0634009009009008,1.1803750000000002,10.634009009009008,17.014414414414414,0.2572586090479406,-0.3473867619402641,-0.3747394747811588,0.2712702290836563,0,475,-2.5,1.95,1.9,1.4,2.88,W,W,0.8714827785796707
15.0,8.0,1.16,0.0537356321839079,15.80603448275862,8.429885057471264,1.2223333333333333,-0.1453287197231834,-0.4428720231816627,0.1818925552222526,0.739667431848272,46,56,2.25,1.83,2.07,1.3,3.5,W,L,0.8242121384117211
1.2,6.5,15.0,0.0538461538461538,1.2646153846153845,6.85,15.80769230769231,-0.5292652552926526,-0.26244524379179,-0.4512126339537507,-0.5457738206039361,332,239,-1.75,1.85,2.0,1.65,2.2,W,W,0.8616231675463242
1.22,6.5,12.0,0.0568516183270282,1.2893589743589744,6.869535519125683,12.68221941992434,0.44423332699981,-1.019463297256125,-0.3703703703703703,-2.5378211645976645,267,367,-1.75,1.95,1.95,1.67,2.2,W,W,0.8000586067095898
1.14,8.0,21.0,0.049812030075188,1.1967857142857143,8.398496240601505,22.046052631578952,-0.5157087602632829,-0.0742231069210199,-0.2973183054799844,-0.4960648746243459,237,129,-2.5,2.02,1.88,1.3,3.5,W,W,0.9072273360530199
1.08,10.0,23.0,0.0694041867954911,1.1549565217391304,10.69404186795491,24.5962962962963,-0.3475836431226766,4.499329294725099,-0.0451886610529022,-1.191124170613954,427,403,-2.5,1.8,2.05,1.29,3.6,W,W,0.9435748535655166
1.18,7.5,13.0,0.0577140373750544,1.248102564102564,7.932855280312909,13.750282485875708,0.3065187239944522,1.051127225638454,-0.3163064833005893,-0.3333594638532753,237,421,-2.0,1.89,2.04,1.36,3.2,W,W,0.8755016917653101
1.14,8.5,15.0,0.0615067079463365,1.2101176470588235,9.02280701754386,15.92260061919505,0.2435530085959883,0.2900141132793776,-0.5198277142432793,-2.165675378413965,290,269,-2.25,1.95,1.95,1.33,3.4,W,W,0.9344049669329186
13.0,5.75,1.25,0.0508361204013378,13.660869565217393,6.042307692307693,1.3135451505016722,0.8651685393258427,-0.2647543836786572,0.2955679483416495,0.2093395874039025,364,60,1.75,1.98,1.92,1.48,2.6,L,L,0.8710165234042986
1.14,7.0,19.0,0.0726817042606515,1.2228571428571426,7.508771929824562,20.380952380952383,0.3499223595823718,0.6617290347961841,-0.3697659437406055,0.5217172260058953,365,112,-2.0,1.83,2.07,1.5,2.5,W,W,0.9016460195102285
9.0,5.25,1.33,0.0534670008354218,9.481203007518795,5.530701754385965,1.401111111111111,0.5677966101694916,-0.6282047778755786,0.1848492277518999,0.1738504887438851,391,106,1.5,1.95,1.9,1.57,2.37,L,L,0.808065113530238
1.22,7.0,11.0,0.0534383649137746,1.285194805194805,7.374068554396422,11.58782201405152,-0.639344262295082,0.6973056885618906,-0.3276325144166206,2.67125503027974,341,419,-1.75,1.86,2.04,1.5,2.5,D,W,0.8152535542906139
1.22,6.0,11.0,0.0772478887232985,1.3142424242424242,6.463487332339791,11.849726775956285,0.3607754987355999,1.4376868517213024,-0.3107769423558897,-0.0474939054356005,365,58,-1.5,1.77,2.02,1.57,2.35,W,W,0.8003155966042668
13.0,8.5,1.14,0.0717631182027467,13.932920536635708,9.109986504723349,1.2218099547511312,-0.3943044906900328,-2.3144397191813044,0.1375061606702807,0.7291823265943489,489,9,2.25,1.94,1.96,1.25,4.0,D,L,0.8599973712118775
1.18,6.5,19.0,0.0539353599121663,1.2436437246963563,6.850579839429081,20.02477183833116,0.0,0.0,0.0,0.0,332,348,-2.0,2.03,1.83,1.67,2.15,W,W,0.8569372420483795
1.22,7.0,11.0,0.0534383649137746,1.285194805194805,7.374068554396422,11.58782201405152,0.1987837948886515,0.2383306323033215,-0.4139553116424931,1.2384352334944355,377,391,-2.0,2.05,1.8,1.44,2.75,W,W,0.8179748913590442
1.12,7.5,19.0,0.0788220551378444,1.2082807017543855,8.091165413533833,20.497619047619047,0.3445692883895132,1.5773946132213066,0.6311436330092659,-0.8290916099745125,60,294,-2.25,2.03,1.87,1.5,2.5,W,W,0.8922086440579509
1.1,11.0,17.0,0.0588235294117647,1.1647058823529413,11.647058823529411,18.0,0.0926819254849636,1.1815609171113794,0.5807027992852889,1.2897638073391051,56,483,-2.75,1.98,1.95,1.2,4.5,W,W,0.9006617044952447
1.14,7.5,19.0,0.063157894736842,1.2119999999999995,7.973684210526316,20.200000000000003,0.2334152334152334,1.388741686222036,-0.316546762589928,-1.1685414175460809,106,312,-2.25,1.93,1.93,1.36,3.1,D,W,0.90268536008683
1.14,9.5,15.0,0.049122807017544,1.1960000000000002,9.966666666666669,15.73684210526316,0.2408759124087591,-1.6334413664445178,0.4278289212879353,1.2542087651459712,56,483,-2.5,2.02,1.88,1.22,4.33,W,W,0.8571995780819123
1.18,7.5,13.0,0.0577140373750544,1.248102564102564,7.932855280312909,13.750282485875708,-0.4983388704318937,-0.1358864400186302,-0.2796610169491525,-1.7607573541294863,350,279,-2.0,1.85,2.05,1.36,3.2,W,W,0.8688592970428459
1.14,9.0,12.0,0.0716374269005848,1.221666666666667,9.644736842105264,12.85964912280702,0.3083186823355232,1.0264602507941736,-0.6624541377904607,1.00955993364881,56,230,-2.5,2.04,1.86,1.22,4.33,W,W,0.8247920985982724
13.0,7.5,1.17,0.0649572649572649,13.844444444444443,7.987179487179486,1.246,-0.1727904667328699,-1.6343809377749707,0.3931034482758621,1.2322046354176457,6,179,2.25,1.88,1.98,1.3,3.5,L,L,0.8175125210546275
1.14,8.5,15.0,0.0615067079463365,1.2101176470588235,9.02280701754386,15.92260061919505,-0.6018171661844011,0.7996089955115059,0.7881202097620008,1.436491970566296,379,19,-2.25,1.94,1.99,1.3,3.5,W,W,0.9463031779720616
1.17,6.5,19.0,0.0611785874943768,1.241578947368421,6.89766081871345,20.16239316239316,-0.3527021535960991,-1.6603274135784043,0.6078431372549019,1.877318367824352,0,347,-2.0,1.98,1.88,1.65,2.2,W,W,0.8498011630365039
1.2,7.0,13.0,0.0531135531135531,1.2637362637362637,7.371794871794873,13.69047619047619,0.3932190348067804,2.0669656563655274,-0.2368421052631578,0.4761972475536958,277,281,-2.0,1.88,2.02,1.3,3.5,W,W,0.8492606098016136
1.25,5.5,15.0,0.0484848484848485,1.3106060606060608,5.766666666666667,15.727272727272728,-0.4950748900815249,0.5615030928253422,-0.4221789883268483,-1.70049005033971,346,45,-1.5,1.78,2.03,1.8,2.0,W,W,0.8462166178107303
1.18,6.5,13.0,0.0782268578878748,1.272307692307692,7.008474576271186,14.016949152542372,0.3085880640465792,0.8577623526356168,-0.4817518248175182,-0.8380411218488516,365,67,-1.75,1.86,2.04,1.53,2.4,W,W,0.8671685948130339
1.14,8.0,19.0,0.0548245614035087,1.2025,8.43859649122807,20.041666666666668,0.3196060877350044,0.0475611646563915,-0.4993065187239944,-1.1653284611473178,290,132,-2.25,2.02,1.88,1.44,2.75,L,W,0.872986723618346
1.25,5.5,12.0,0.0651515151515151,1.3314393939393938,5.858333333333333,12.781818181818185,-0.7512991833704529,-1.1777104736930335,-0.417910447761194,-0.3049545050566371,340,330,-1.5,1.85,2.0,1.72,2.07,W,W,0.8158137179875474
1.16,8.0,15.0,0.0537356321839082,1.2223333333333335,8.429885057471266,15.806034482758625,0.3279712235470264,0.516143834540548,-0.3648208469055374,-0.0010833562054263,332,239,-2.0,1.9,1.95,1.65,2.2,W,W,0.8861425305124321
1.13,8.5,19.0,0.0552343899832872,1.1924148606811145,8.969492314857941,20.049453409682457,0.3356161834220419,-0.5237485465161875,-0.481786133960047,0.7843779062803045,332,475,-2.25,2.0,1.85,1.5,2.5,W,W,0.8813198205706222
1.22,5.75,13.0,0.0705082515488788,1.3060200668896322,6.155422446406054,13.916607270135424,-0.237410071942446,3.639556061146871,-0.2798289933929265,0.8683818271565105,346,347,-1.75,2.02,1.77,2.02,1.83,W,W,0.8284121364916602
1.22,6.5,10.0,0.0735182849936948,1.3096923076923075,6.977868852459017,10.735182849936947,0.3196060877350044,2.0497891738556406,-0.4644412191582003,-1.9259436061020545,340,330,-1.75,1.85,2.0,1.57,2.35,W,W,0.802421064097301
10.0,5.0,1.28,0.08125,10.8125,5.40625,1.384,-0.225296442687747,-3.2844188074236498,-0.4564841498559077,-1.0765714446496293,136,182,1.5,1.99,1.91,1.44,2.7,W,L,0.8199459964309901
1.12,10.0,15.0,0.0595238095238095,1.1866666666666668,10.595238095238097,15.892857142857142,-0.5429892624813857,-0.1598415694676253,-0.5116751269035532,-2.2289367912240223,9,472,-2.5,1.99,1.91,1.28,3.6,D,W,0.897020359038111
1.11,10.0,17.0,0.0597244303126656,1.176294117647059,10.597244303126654,18.01531531531532,0.3931805047197072,-2.911677680593346,0.6534653465346534,1.680578035943776,56,68,-2.5,1.91,1.99,1.25,4.0,W,W,0.919881727031202
1.18,7.0,17.0,0.0491382993875517,1.237983193277311,7.343968095712863,17.83535108958838,-0.3648208469055374,0.5104869470264882,-0.3443708609271523,-1.7087913316506318,37,90,-2.0,1.99,1.91,1.48,2.6,W,W,0.8388704275420258
11.0,5.75,1.27,0.0522237091905013,11.574460801095515,6.050286327845384,1.3363241106719368,-0.2523117569352708,-1.673158444926251,0.3283802401102145,1.896334324630668,413,277,1.75,1.9,2.0,1.44,2.75,L,L,0.8588466284355597
1.09,9.5,23.0,0.0661726114248524,1.1621281464530893,10.128639808536098,24.521970062771608,0.4870064124198446,1.3360890604814888,0.7372013651877134,1.3058773080403645,350,422,-2.75,2.0,1.9,1.25,4.0,W,W,0.9493513837398005
1.2,6.0,13.0,0.0769230769230768,1.2923076923076922,6.461538461538462,13.999999999999998,0.4460929772502472,0.6108818563011157,0.6340183646698732,-0.0491211842090485,365,310,-1.75,1.87,2.03,1.57,2.35,W,W,0.8646428817003645
1.14,8.5,17.0,0.0536635706914345,1.2011764705882353,8.956140350877194,17.912280701754387,-0.5129935875801553,0.1949695704720293,-0.4230769230769231,-2.86682711245551,350,73,-2.25,1.93,1.97,1.36,3.2,W,W,0.920235999907044
1.11,9.0,17.0,0.0708355414237766,1.1886274509803922,9.637519872813993,18.204204204204203,0.3901258470474347,1.9529247792679392,-0.4009005450667509,-0.7590002080952823,9,461,-2.5,1.85,2.05,1.28,3.6,W,W,0.9074404066472213
26.0,10.0,1.09,0.0558927311220889,27.45321100917431,10.558927311220888,1.150923076923077,-0.2697368421052631,-0.6360510482761561,0.1601664066562662,-0.1592217376670048,489,9,2.5,2.02,1.88,1.33,3.4,L,L,0.8363275623978239
1.2,7.5,12.0,0.05,1.26,7.875,12.6,0.4570107375186143,0.4926712905804438,0.619577442159383,0.7520299051011803,56,287,-2.0,2.01,1.92,1.33,3.4,W,W,0.8141592623094984
1.2,8.0,11.0,0.0492424242424243,1.2590909090909093,8.393939393939394,11.541666666666668,0.3016759776536314,-1.0454621888290212,0.6391251518833536,-1.635386492224643,290,492,-2.0,1.96,1.94,1.5,2.63,W,W,0.8131103075338798
1.12,8.0,19.0,0.0704887218045111,1.1989473684210528,8.56390977443609,20.33928571428571,-0.5128205128205128,4.33143436470808,0.5223377353189098,-2.197664563100617,365,473,-2.25,1.9,2.0,1.36,3.1,W,W,0.9080672424358551
1.14,6.5,17.0,0.0898626657140588,1.242443438914027,7.084107327141383,18.527665317139,-0.5342110943233326,0.3208427949564,-0.2903225806451613,-6.143057107165365,265,362,-2.0,1.85,2.0,1.5,2.5,W,W,0.895251885067271
1.2,7.5,12.0,0.05,1.26,7.875,12.6,0.3782442939913701,5.844213490018676,-0.2483544819162652,-0.4221994918025796,273,230,-2.0,1.98,1.92,1.3,3.5,W,W,0.8078074416019984
11.0,5.75,1.28,0.0460721343873518,11.50679347826087,6.0149147727272725,1.3389723320158102,-0.2814662427529456,-0.0210552562864422,0.2435530085959883,1.2316881673710942,476,182,1.75,1.8,2.0,1.6,2.3,L,L,0.8381711378088064
1.06,13.0,29.0,0.0548020619588609,1.1180901856763927,13.712426805465192,30.589259796806967,0.1987837948886515,-0.0771531113306616,-0.1354490430230656,0.2216319376879857,290,327,-3.0,2.02,1.88,1.22,4.33,W,W,0.8740833462976138
1.22,7.0,12.0,0.045862607338017,1.2759523809523807,7.321038251366119,12.550351288056206,-0.5908776779543885,2.1718617845103467,-0.1004784688995215,-2.139736363661348,277,132,-2.0,1.99,1.91,1.4,3.0,L,W,0.8048378506904459
1.14,7.5,19.0,0.063157894736842,1.2119999999999995,7.973684210526316,20.200000000000003,-0.7137192704203014,0.0791323927571429,-0.2734243501028614,-1.496691312153518,237,393,-2.25,2.07,1.83,1.44,2.75,W,W,0.8946147472279693
9.5,5.5,1.3,0.0563121089436877,10.034965034965031,5.809716599190283,1.3732057416267942,-0.2508960573476702,1.357535759942697,0.3002332555814727,-0.0327944498979724,421,237,1.5,1.98,1.92,1.61,2.3,L,L,0.8552564295552584
11.0,5.5,1.28,0.0539772727272727,11.59375,5.796875,1.3490909090909091,0.730263157894737,-1.209210488923226,-0.7913043478260869,-1.122426840747567,147,106,1.5,2.0,1.85,1.61,2.3,L,L,0.805068492177384
1.1,9.0,19.0,0.0728335991493884,1.1801169590643272,9.655502392344497,20.383838383838384,0.3727272727272727,1.8931413234511325,-0.0728008088978766,-3.271378786650125,277,413,-2.5,1.95,1.95,1.29,3.75,W,W,0.9578984225186989
21.0,15.0,1.06,0.0576819407008084,22.21132075471698,15.865229110512129,1.121142857142857,-0.0600624024960998,-1.3928337935319954,0.3197278911564625,3.512625440752644,155,176,3.75,2.002,1.876,1.14,5.0,D,L,0.8055990752048382
1.12,9.0,19.0,0.0565998329156223,1.183391812865497,9.509398496240602,20.075396825396822,-0.3965183752417795,-0.4270162612877451,-0.5151610291323099,-1.7980677083001642,290,90,-2.25,1.8,2.0,1.36,3.2,W,W,0.9345375669526129
1.07,13.0,23.0,0.0549807770449786,1.128829431438127,13.714750101584722,24.26455787203451,0.249057521585796,0.3800720941325989,-0.3371104815864023,-0.6858197314293577,350,84,-3.0,1.96,1.94,1.2,4.5,W,W,0.9266387497793609
1.14,9.0,15.0,0.0549707602339182,1.2026666666666668,9.494736842105263,15.824561403508774,-0.5580029368575625,-0.0804827383310921,0.764063242179548,-0.0863135093100243,9,225,-2.5,2.05,1.85,1.25,4.0,W,W,0.864669410657697
1.22,6.0,13.0,0.0632618747372846,1.2971794871794873,6.379571248423708,13.8224043715847,0.2033165104542177,0.8625257585669127,-0.2384279475982532,0.587589744880432,340,348,-1.75,1.9,1.95,1.57,2.35,W,W,0.8510309539792529
1.14,8.5,15.0,0.0615067079463365,1.2101176470588235,9.02280701754386,15.92260061919505,0.248595062196123,1.879607838906686,0.6391251518833536,-0.7665498228655663,341,213,-2.25,1.92,1.98,1.36,3.1,W,W,0.9339969299572392
1.2,8.0,11.0,0.0492424242424243,1.2590909090909093,8.393939393939394,11.541666666666668,0.1632215968521193,3.5979690492291247,-0.4285567116513856,-0.4748783659884885,194,196,-2.0,1.93,1.93,1.4,2.88,W,W,0.8090238312875426
